,x1,x2,x3,x4,y
0,174.50920060628107,75.67151538882865,1663.3493028817509,81.14574343556106,407255.22030600527
1,220.76944212003025,72.30325274274799,1748.9035904131256,25.827367344079523,424975.9551679072
2,128.83103358222903,73.17684530831342,2056.1255679668484,10.005349354604238,458896.8528936667
3,165.00726618714185,72.57867120370376,1339.2689649262516,60.80627405241652,366660.9904473498
4,197.03090914958773,67.57445091361646,1845.1527619886742,81.67583848035703,429862.3846954504
5,214.04995989417583,69.96870481910865,2252.497669681715,26.616052372627248,481490.2730950877
6,166.84336157680048,69.40794922602507,1982.81594680947,11.756110642288004,451580.17568040994
7,179.91902809026845,67.33458434114196,2166.5810861620175,21.71717149147753,471383.54947606183
8,125.93435698860638,71.14424155540134,1501.0910296629881,96.5851092716056,383637.8316934421
9,283.08818761167197,70.62897307247889,1335.6129103862534,60.41039179064708,371467.5328531625
10,164.14092953650044,69.96927307182037,1834.386740850331,44.70994764753519,431091.89248499536
11,292.5523197380387,67.58235765730801,1129.411824813026,33.66977978524052,344974.4288047677
12,298.5645188553766,75.28612774391706,1410.9363835058011,38.69803412333934,384818.22105523845
13,102.71225598915292,67.31031191682466,2257.420659293248,77.26405916683765,473445.74990938074
14,266.2489373638729,75.42395439553167,1643.1381070399912,40.09968908119549,412852.29155521083
15,176.64911032170048,75.54688775248205,2239.523602575725,59.39355458618375,475458.8499558621
16,134.43702003792805,68.32363995547479,1068.5835191057308,46.948450971523314,327658.966960777
17,150.05263163940802,70.92299844809706,1366.9641754718455,18.593958737795862,374150.34411538945
18,293.2312270877841,68.82527995331898,1975.8329371115997,97.68752674319644,448090.14711103024
19,136.17971747567444,72.83739291108913,1285.2601142269452,61.667742460716596,358188.7016786124
20,188.0589274322714,74.58110218837884,2274.1613875536887,47.697980998828925,480701.2560271294
21,123.89712996334762,68.4062200751202,1496.4763244046371,56.21918721891321,386954.47928161616
22,226.97276428127049,69.39892154276885,1671.0362127278822,95.06022763756866,408870.9579009496
23,120.96050106516196,73.60064759058473,1498.2519297632648,81.00608005730598,384712.0888540342
24,242.55804155482608,69.10786613501887,1366.280702596938,59.8609762762365,373585.35494551033
25,160.99995903029907,69.0808150903833,1242.7652895087815,36.976597580655834,355303.4929603444
26,185.77483933151439,73.34235170513641,1834.2494181791317,93.79862792664001,427006.67433283053
27,255.86361128966996,67.19617968693905,2080.620052210913,87.35665414893924,458783.04395916
28,157.27684264254842,69.79901831085995,2113.980093587107,27.30358947450966,464355.97337583645
29,139.26772873650737,67.29163452287503,1414.4840586553712,44.87102066168949,377628.7642186725
30,295.25355219130245,75.51880452012902,1125.239021355237,43.29927596208458,343632.31951639225
31,197.29049427344123,70.09194889000833,1377.0353885839743,22.574596464207737,376760.3130000129
32,240.60153990630286,67.67019029462799,1390.1982521187042,49.110553863792525,377790.68880600424
33,121.35564340604034,73.10173471830703,1176.4152754750019,65.01354540358525,341824.10566265637
34,262.56768717101113,70.94251398936342,2156.1360757592047,32.535638738764376,472872.3442510114
35,245.2327422740407,70.06607031256888,2130.7016725298054,32.24847476833058,469240.4109420395
36,164.72694538892296,67.03724276146893,2156.0123624432226,11.539530891480767,470717.7837278626
37,241.5230285366677,69.93365515959619,1227.5380678526858,59.11217178479267,354176.187687359
38,209.04315932835036,73.25296413637064,2088.1624596021998,30.33676988579115,463145.237381692
39,158.8122533395566,67.51065657971222,1322.975359047929,66.74922111270182,363568.5219906145
40,297.351371959721,68.85066303997085,1589.1772184671981,34.133168237453305,408358.9028329806
41,166.32981303994254,72.56197139920648,1758.2141836072635,72.16183563197939,419405.67002212215
42,238.34330515254652,70.72760297214931,1413.3735647117314,59.39989264273502,379816.9912043111
43,102.31100060827576,74.51195136396088,2129.693341990378,10.105638588837607,466399.64733980736
44,297.4866434134658,69.53707052224854,1190.3917777588636,49.94263188601978,352707.1102062008
45,190.16440253215688,75.51491332571294,1323.0638878469683,33.962654153761086,368000.82927674684
46,160.80982702243142,70.11647524153211,2439.359829239972,25.619914648451424,499060.22996025934
47,120.49883298641419,74.27931315266362,2352.2236214720288,14.487729643723759,490089.26112536225
48,227.37881589178858,70.39233495601833,1887.9048153296717,48.06460287605339,439497.9590637607
49,183.61003855853158,74.83196813571703,1473.2923637069719,47.74594874050269,386658.77376266575
50,264.5073573807375,71.51548599509017,1654.7987569877205,98.41943909695443,408395.672509198
51,104.90201414466289,70.71921749185947,1042.5404860057797,41.08370554881473,323512.97110117355
52,276.6413405027602,75.52160054979237,2175.939563458932,33.267317142495614,475751.04838488164
53,200.3264852531225,74.18821829787773,1892.9161681583937,81.33929334379997,435666.1079483794
54,284.664465626734,73.16197827528953,2273.4510444639805,77.7325713996708,482205.2634793618
55,279.3844593882852,70.87783770068808,1719.1530654443914,23.660561483298906,424503.8355677937
56,188.6032675425534,68.7302225373861,1413.5858309717735,66.28823563138141,377019.91852499265
57,161.1909136236274,74.98355151055682,2202.3623245327562,90.71088951296909,467852.75223965256
58,170.7871207041066,74.67137275526446,1727.1509639318679,72.72341334626617,415767.7294851752
59,171.15416945732878,68.38934856539643,2295.710888866663,89.9713425640628,478121.1868378199
60,250.24340006302032,74.02241981144579,2301.8647543550596,10.70435641737289,490005.2158529687
61,262.9161528194745,71.23782492128396,1461.783393888168,42.501413141249095,389167.75027942774
62,281.8563985519568,72.92076944062299,1016.9671656824017,36.432526953527,326819.11993353936
63,289.8425810031099,71.04547040816354,1718.2509101472447,43.78516629929721,422998.706666916
64,178.68052100715536,72.6930235809521,1016.9640729809952,82.41089533564916,317512.8647047584
65,197.68781335720658,72.73090834682898,2095.7424195846534,54.084029775867414,461163.1868488689
66,226.8770248859398,74.96182972030014,1994.622464485497,87.89093110535522,447797.5451079443
67,165.8497172957966,74.55078467288965,1635.5511421224983,16.492116262132086,409897.2125966888
68,114.41327397566803,69.52128117247219,1760.2880564844522,55.22572621397568,419843.8399276607
69,241.7260948882419,70.24345761522756,2093.652552123236,68.65518150613778,461400.52801873157
70,216.39308245118104,70.07512259090105,1541.0146736325569,49.85150999089079,396514.40847847797
71,294.1175950552372,72.01164360902511,1080.512561290902,81.08481033103013,332995.27758488426
72,123.63167228564811,71.48440374379864,2102.4368113351798,52.814903551689646,459633.87594518065
73,173.13369515145035,67.71031569028779,1766.5468331026714,98.97427945831356,417934.95964641945
74,151.58239162639126,69.04106603035667,1551.3434244093135,52.38556378137076,395193.3854583425
75,146.2523754301962,74.54364073347124,2444.010264024926,20.808012549383324,499608.6277276995
76,266.04281101136553,75.12670833344683,1905.9858725925887,37.07353336112952,444635.37232508406
77,129.71447659956021,70.45090234866522,2190.9535445144875,24.10941503368047,472257.36708141986
78,288.2804787042122,73.63185258945828,1929.5694549177742,13.725437820792793,450881.20302085613
79,219.6502770219834,69.48782936158356,2354.817278225917,86.07147583924747,486596.8771888673
80,110.95118167315283,68.1227006860638,1533.8722824878632,12.454793169852358,395826.6913153197
81,195.4720003740599,70.1190156530344,1742.4502968277707,50.46483294455277,420682.87521878286
82,220.66574557302712,70.04707831568415,1923.6511176358854,74.70572872077622,440686.90459648956
83,251.40870494939065,69.04327662923968,1804.281662657937,14.23418995289986,434165.68790580885
84,268.3070721575893,70.88068970658168,1917.0724957381267,57.18784618043813,444001.7533935502
85,201.13555272173812,71.1136616411741,2414.705819883389,15.7295625348174,498984.4532494431
86,190.8612388779418,68.34776584496674,1584.8169149150804,82.18918221541064,397845.20883597183
87,221.38914818846803,67.28810150036502,1945.5299594461655,37.34337078654433,446899.4497251037
88,292.8001500503982,67.02177070072781,1186.5749077389278,19.060924266990042,354904.10114803637
89,224.36702788672892,75.21389758906615,2348.550147240241,52.44321899251633,489540.8423450474
90,102.77726422647542,75.54989247892127,1100.3731772051178,55.08056134847319,331044.8695231322
91,164.21399890605457,68.50227412517532,1136.9149288768754,89.7387804297499,334695.1154848231
92,243.22531138972883,72.34443342840969,1146.2151603619245,98.147578221985,338508.8505419513
93,177.30092132619038,69.80174133112617,1366.4890983566302,79.40612460732507,368945.88473385473
94,285.57377581507427,67.02398238112264,1724.6597828563813,75.59037320271167,420343.34789600683
95,269.3428064343241,71.1680080969408,1727.973816208017,32.97677847257076,424105.21062889544
96,137.48621773502558,75.83583117258114,1093.0915310894115,69.34918839149447,329359.89461616916
97,210.4261968890616,73.65133308179286,2027.0916053848377,39.373239085044574,455520.8895447537
98,122.82900213601427,74.35288073737023,2391.506674382345,24.670808112286963,493207.51901529054
99,201.43330264494244,73.04125282038406,1924.8078185660625,45.463344356573444,442933.0609219809
100,296.58900996759485,74.08333900749992,1784.8426896627961,44.18208699819431,431412.31547875854
101,185.92590373136355,71.09836489913752,2115.63405518088,23.532166740929835,465907.0109516464
102,186.9342297359455,74.13222983401724,1514.8819384968115,11.088419474415026,395831.8642880225
103,212.8273320072352,71.90589418360938,1735.9677599814113,82.60136867282111,417443.7151753168
104,216.69812361695713,69.00696532589193,1979.015219247866,14.60201317998007,452775.78200828837
105,202.40479849439646,73.16900865865681,1263.1997900537417,58.19077944787501,357660.98918910517
106,132.8362083801174,68.24299751077139,1301.2163492637387,75.12787309169931,358958.52327959443
107,225.4865540340872,75.6570990289114,1180.3135238389889,81.91362057404142,344361.11055762065
108,291.7601839090469,69.91491904350228,1947.3269127278054,74.41940832089819,447071.7391659745
109,228.90208165782184,75.4154827755404,1556.0531742448998,99.85203725223583,394102.5866971004
110,291.60291884982144,67.46856338287981,2333.9781262647366,34.98790471297143,493141.4410351506
111,103.61152528023653,75.15827168736288,2287.336050411429,85.38236378411256,475904.80848504056
112,238.38685761322043,70.46231617780207,1127.1287508889839,19.010321162337288,343235.7865514285
113,175.58809126832847,70.01466381163554,1438.6310083193903,63.169092128408614,380213.1269062426
114,214.75380267738842,71.88388843335885,1020.2320502282395,76.39031193875385,320036.5882045231
115,215.90458927046296,67.36378243996467,1802.1937772806232,67.5389407464032,426964.5414836517
116,173.00443196543125,74.3129358159003,1101.775442382286,99.96693196530269,328738.66283079784
117,249.66280360702834,70.1592878174435,1177.7865147613686,47.04403909363819,348535.7104426588
118,298.3521033328275,70.50555787677253,1459.1678447823265,72.58393924436143,387825.91477671557
119,210.32029213303503,67.46716676659804,1514.886498087338,54.67121843561959,392380.12941856246
120,194.57963153041618,75.37412867809918,1994.8739619744708,82.95619238779703,446957.4179357094
121,213.27065851306662,73.59131122022035,1380.8041918788751,10.57959714234335,379150.8740786699
122,298.3894873390214,71.5055954152628,1556.9510851313105,36.157913187485356,404148.02757439326
123,135.92963633388027,68.47572830628674,1583.1748893310341,59.43706610996237,398095.7098495993
124,239.39126108101573,74.85825955817947,1650.2860594119586,92.82357735487841,407157.5066696032
125,138.9621499002084,68.3846149023247,1238.5115113994998,45.87575098030538,353145.2491134734
126,138.478237499843,72.5035290485659,1795.993849951472,70.86590181944699,423205.3555674073
127,134.60287903388343,73.54370096253956,2133.511293670281,59.38108991704884,462693.88770331896
128,269.88375210279264,69.0753479614768,1261.7797777385695,92.93795964949243,357165.43277380697
129,136.1156790945088,67.58075713786697,1227.439053397296,55.220481805578515,350543.0901546312
130,264.27185435525064,71.38325285282109,1748.43841714538,98.55367784917172,419820.7820908059
131,231.3658381068692,75.28867526644618,2278.535919205091,51.77332628342537,482583.79148168344
132,122.55745301874708,71.0944507826811,1531.3978258676752,87.70284409546186,388359.0239530643
133,121.37299670073456,67.36677946539851,1887.1703548263963,45.368650903013446,435952.35224901437
134,162.48093277616118,67.33396650948153,1543.2691442908801,41.00371649816372,395609.9385556963
135,187.57476630284276,69.89443764042281,1139.826046191061,45.00248306061095,340394.98343392793
136,287.96247935479136,72.36325387871014,2279.327780398954,49.451904668896915,485807.2579721316
137,168.37368670193274,67.97052218161262,1929.5581435216957,11.148972884030083,445602.76715580357
138,193.3598554766002,72.15781073714635,1012.9333075916297,29.004239905004912,322702.6622723299
139,193.76889562110532,70.89492791424503,1422.1239332257364,46.11528016241555,380380.04424530943
140,206.05283169523358,72.01100255489683,1339.854970828455,25.447232556964224,371759.66391021124
